;No;;;Tanggal;;;PM10;;;SO2;;;CO;;;O3;;;NO2;;;Output;;
;;;;;;;;;;;;;;;;;;;;;;;;
1;;;01/01/2014;;;31,13;;;85,68;;;0,2;;;44,6;;;5,47;;;;S;;
2;;;01/02/2014;;;25,73;;;83,64;;;0,28;;;40,37;;;4,55;;;;S;;
3;;;01/03/2014;;;20,63;;;83,49;;;0,17;;;29,43;;;4,08;;;;S;;
4;;;01/04/2014;;;19,34;;;80,08;;;0,19;;;26,76;;;2,61;;;;S;;
5;;;01/05/2014;;;18,86;;;80,41;;;0,1;;;52,53;;;3,67;;;;B;;
6;;;01/06/2014;;;11,77;;;80,97;;;0,3;;;69;;;2,87;;;;S;;
7;;;01/07/2014;;;12,02;;;80,22;;;0,22;;;-;;;1,43;;;;S;;
8;;;01/08/2014;;;20,84;;;80,43;;;0,3;;;-;;;4,09;;;;B;;
9;;;01/09/2014;;;23,25;;;81,88;;;0,32;;;-;;;3,62;;;;B;;
10;;;01/10/2014;;;31,21;;;81,47;;;0,28;;;-;;;4,36;;;;B;;
11;;;01/11/2014;;;15,19;;;79,53;;;0,12;;;-;;;2,31;;;;B;;
12;;;01/12/2014;;;10,73;;;79,21;;;0,18;;;-;;;2,68;;;;B;;
13;;;13/01/2014;;;6,28;;;79,77;;;0,18;;;-;;;2,76;;;;B;;
14;;;14/01/2014;;;16,25;;;79,73;;;0,12;;;-;;;3,57;;;;B;;
15;;;15/01/2014;;;31,05;;;81,08;;;0,27;;;-;;;4,18;;;;S;;
16;;;16/01/2014;;;32,14;;;79,53;;;0,21;;;76,68;;;5,76;;;;S;;
17;;;17/01/2014;;;44,19;;;79,86;;;0,23;;;76,84;;;8,61;;;;S;;
18;;;18/01/2014;;;34,53;;;80,85;;;0,24;;;69,05;;;6,05;;;;S;;
19;;;19/01/2014;;;40,11;;;81,09;;;0,39;;;56,61;;;4,53;;;;S;;
20;;;20/01/2014;;;38,47;;;82,39;;;0,23;;;68,35;;;4,24;;;;S;;
21;;;21/01/2014;;;30,49;;;78,16;;;0,14;;;81,24;;;6,33;;;;S;;
22;;;22/01/2014;;;38,42;;;79,39;;;0,18;;;81,45;;;6,88;;;;S;;
23;;;23/01/2014;;;45,63;;;79,13;;;0,17;;;98,37;;;6,67;;;;S;;
24;;;24/01/2014;;;52,9;;;78,11;;;0,22;;;94,79;;;7,37;;;;TS;;
25;;;25/01/2014;;;55,6;;;78,28;;;0,27;;;73,18;;;7,98;;;;S;;
26;;;26/01/2014;;;51,32;;;77,88;;;0,11;;;83,64;;;5,05;;;;S;;
27;;;27/01/2014;;;51,56;;;78,92;;;0,23;;;78,26;;;6,41;;;;TS;;
28;;;28/01/2014;;;39,74;;;81,12;;;0,15;;;69,56;;;4,28;;;;S;;
29;;;29/01/2014;;;40,86;;;79,46;;;0,19;;;74,84;;;4,85;;;;S;;
30;;;30/01/2014;;;55,21;;;85,6;;;0,2;;;73,01;;;3,12;;;;S;;
31;;;31/01/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
32;;;02/01/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
33;;;02/02/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
34;;;02/03/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
35;;;02/04/2014;;;42,05;;;79,88;;;0,17;;;71,5;;;5,25;;;;B;;
36;;;02/05/2014;;;69,73;;;79,62;;;0,36;;;83,24;;;6,03;;;;S;;
37;;;02/06/2014;;;96,76;;;80,79;;;0,59;;;83,37;;;10,28;;;;S;;
38;;;02/07/2014;;;147,1;;;83,28;;;0,96;;;71,69;;;7,8;;;;S;;
39;;;02/08/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
40;;;02/09/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
41;;;02/10/2014;;;-;;;-;;;-;;;-;;;-;;;;S;;
42;;;02/11/2014;;;67,16;;;79,62;;;0,36;;;59,59;;;6,74;;;;S;;
43;;;02/12/2014;;;125,15;;;81,44;;;0,64;;;80,96;;;7;;;;S;;
44;;;13/02/2014;;;147;;;83,26;;;0,88;;;63,98;;;5,9;;;;TS;;
45;;;14/02/2014;;;156,97;;;84,05;;;1,13;;;54,27;;;7,34;;;;S;;
46;;;15/02/2014;;;172,51;;;86,35;;;1,28;;;51,77;;;7,83;;;;TS;;
47;;;16/02/2014;;;157,6;;;85,3;;;1,06;;;59,85;;;5,7;;;;TS;;
48;;;17/02/2014;;;176,42;;;84,24;;;1,26;;;53,7;;;5,15;;;;TS;;
49;;;18/02/2014;;;351,12;;;86,79;;;2,65;;;25,94;;;2,07;;;;TS;;
50;;;19/02/2014;;;267,25;;;95,47;;;1,99;;;30,2;;;1,87;;;;TS;;
51;;;20/02/2014;;;165,79;;;85,93;;;1,03;;;50,77;;;6,57;;;;TS;;
52;;;21/02/2014;;;112,63;;;86,32;;;0,67;;;46,12;;;5,82;;;;S;;
53;;;22/02/2014;;;130,74;;;87,43;;;0,8;;;52,57;;;4,08;;;;TS;;
54;;;23/02/2014;;;248,09;;;87,23;;;1,45;;;67,54;;;7,2;;;;S;;
55;;;24/02/2014;;;296,97;;;90,15;;;1,85;;;68;;;5,86;;;;TS;;
56;;;25/02/2014;;;320,19;;;91,96;;;2,03;;;69,84;;;5,51;;;;TS;;
57;;;26/02/2014;;;328,12;;;93,76;;;1,86;;;48,44;;;4,76;;;;TS;;
58;;;27/02/2014;;;230,59;;;91,39;;;1,38;;;46,16;;;4,86;;;;TS;;
59;;;28/02/2014;;;282,37;;;91,9;;;1,7;;;48,88;;;5,96;;;;TS;;
60;;;03/01/2014;;;287,89;;;92,38;;;1,83;;;56,09;;;5,01;;;;TS;;
61;;;03/02/2014;;;275,04;;;92,17;;;1,81;;;37,88;;;6,08;;;;TS;;
62;;;03/03/2014;;;218,79;;;90,79;;;1,51;;;40,86;;;5,94;;;;TS;;
63;;;03/04/2014;;;190,74;;;88,96;;;1,44;;;56,44;;;6,92;;;;TS;;
64;;;03/05/2014;;;232,49;;;88,02;;;1,49;;;63,01;;;7,11;;;;TS;;
65;;;03/06/2014;;;274,68;;;88,95;;;1,55;;;68,37;;;6,47;;;;TS;;
66;;;03/07/2014;;;324,52;;;92,48;;;1,91;;;69,36;;;5,66;;;;TS;;
67;;;03/08/2014;;;368,97;;;94,86;;;2,39;;;56,44;;;5,27;;;;STS;;
68;;;03/09/2014;;;492,56;;;87,91;;;2,95;;;45,76;;;2,7;;;;BB;;
69;;;03/10/2014;;;386,95;;;94;;;2,29;;;58,76;;;4,42;;;;STS;;
70;;;03/11/2014;;;326,84;;;97,99;;;1,93;;;75,59;;;9,74;;;;STS;;
71;;;03/12/2014;;;465,01;;;100,23;;;2,57;;;64,57;;;8,39;;;;BB;;
72;;;13/03/2014;;;486,45;;;107,4;;;4,75;;;48,54;;;3,45;;;;BB;;
73;;;14/03/2014;;;617,24;;;122,16;;;5,06;;;54,19;;;4,19;;;;BB;;
74;;;15/03/2014;;;322,73;;;111,94;;;1,92;;;53,47;;;7,79;;;;BB;;
75;;;16/03/2014;;;168,54;;;102,89;;;1,27;;;51,33;;;3,89;;;;TS;;
76;;;17/03/2014;;;73,53;;;99,37;;;0,62;;;59,62;;;5,39;;;;S;;
77;;;18/03/2014;;;43,68;;;93,08;;;0,35;;;56,58;;;7,22;;;;S;;
78;;;19/03/2014;;;-;;;58,01;;;0,24;;;55,96;;;6,37;;;;B;;
79;;;20/03/2014;;;-;;;33,9;;;0,32;;;61,79;;;8,27;;;;S;;
80;;;21/03/2014;;;---;;;29,97;;;0,09;;;60,45;;;8,48;;;;B;;
81;;;22/03/2014;;;---;;;29,09;;;0,2;;;67,29;;;10,17;;;;B;;
82;;;23/03/2014;;;---;;;---;;;---;;;---;;;---;;;;S;;
83;;;24/03/2014;;;---;;;28,78;;;0,3;;;101,65;;;11,28;;;;S;;
84;;;25/03/2014;;;---;;;32,44;;;0,79;;;87,5;;;11,4;;;;S;;
85;;;26/03/2014;;;142,07;;;30,88;;;0,69;;;86,39;;;12,03;;;;S;;
86;;;27/03/2014;;;122,5;;;31,28;;;0,8;;;87,35;;;12,15;;;;S;;
87;;;28/03/2014;;;160,53;;;33,36;;;0,76;;;93,44;;;11,13;;;;TS;;
88;;;29/03/2014;;;100,88;;;30,47;;;0,58;;;66,53;;;11,11;;;;S;;
89;;;30/03/2014;;;121,93;;;27,63;;;0,63;;;78,31;;;10,99;;;;S;;
90;;;31/03/2014;;;72,57;;;28,97;;;0,33;;;60,28;;;10,31;;;;S;;
91;;;04/01/2014;;;34,74;;;29,02;;;0,19;;;64,99;;;9,72;;;;B;;
92;;;04/02/2014;;;25,18;;;27,02;;;0,26;;;80,76;;;10,57;;;;S;;
93;;;04/03/2014;;;49,82;;;37,83;;;0,52;;;53,72;;;14,8;;;;B;;
94;;;04/04/2014;;;19,57;;;29,19;;;0,19;;;50,33;;;10,53;;;;B;;
95;;;04/05/2014;;;7,31;;;25,4;;;0,04;;;37,03;;;7,62;;;;B;;
96;;;04/06/2014;;;16,38;;;25,68;;;0,07;;;35,61;;;8,13;;;;B;;
97;;;04/07/2014;;;23,99;;;26,2;;;0,17;;;45,05;;;10,43;;;;B;;
98;;;04/08/2014;;;20,97;;;26,08;;;0,12;;;46,24;;;8,71;;;;B;;
99;;;04/09/2014;;;49,79;;;25,85;;;0,08;;;48,25;;;11,07;;;;B;;
100;;;04/10/2014;;;25,29;;;25,7;;;0,13;;;42,31;;;9,69;;;;B;;
101;;;04/11/2014;;;20,64;;;25,43;;;0,06;;;33,65;;;8,03;;;;B;;
102;;;04/12/2014;;;22,28;;;24,93;;;0,06;;;39,82;;;7,77;;;;B;;
103;;;13/04/2014;;;18,09;;;25,05;;;0,08;;;38,33;;;9,23;;;;B;;
104;;;14/04/2014;;;34,75;;;26,95;;;0,2;;;42,19;;;10,42;;;;B;;
105;;;15/04/2014;;;35,09;;;26,36;;;0,09;;;45,43;;;9,73;;;;B;;
106;;;16/04/2014;;;17,44;;;26,06;;;0,19;;;40,69;;;8,14;;;;B;;
107;;;17/04/2014;;;24,4;;;26,03;;;0,13;;;42,74;;;9,44;;;;B;;
108;;;18/04/2014;;;32,53;;;25,11;;;0,06;;;46,28;;;11,25;;;;B;;
109;;;19/04/2014;;;49,16;;;26,3;;;0,43;;;67,66;;;12,18;;;;S;;
110;;;20/04/2014;;;25,77;;;26,27;;;0,1;;;43,62;;;10,95;;;;B;;
111;;;21/04/2014;;;18,81;;;25,8;;;0,23;;;49,66;;;10,42;;;;B;;
112;;;22/04/2014;;;24,95;;;25,89;;;0,12;;;40,94;;;9,69;;;;B;;
113;;;23/04/2014;;;29,89;;;25,53;;;0,15;;;45,4;;;11,98;;;;B;;
114;;;24/04/2014;;;30,72;;;25,92;;;0,23;;;44,8;;;11,83;;;;S;;
115;;;25/04/2014;;;33,21;;;25,26;;;0,13;;;51,96;;;11,16;;;;B;;
116;;;26/04/2014;;;11,93;;;24,36;;;0,06;;;40,94;;;9,78;;;;S;;
117;;;27/04/2014;;;8,27;;;23,65;;;0,04;;;46,28;;;9,94;;;;B;;
118;;;28/04/2014;;;11,18;;;23,67;;;0,06;;;40,05;;;9,28;;;;B;;
119;;;29/04/2014;;;20,75;;;24,94;;;0,1;;;35,97;;;11,16;;;;B;;
120;;;30/04/2014;;;20,13;;;25,23;;;0,11;;;40,06;;;9,9;;;;B;;
121;;;05/01/2014;;;---;;;24,79;;;0,08;;;44,67;;;11,11;;;;B;;
122;;;05/02/2014;;;---;;;23,65;;;0,07;;;45,07;;;10,3;;;;B;;
123;;;05/03/2014;;;---;;;24,57;;;0,08;;;39,06;;;11,02;;;;B;;
124;;;05/04/2014;;;---;;;24,87;;;0,05;;;44,01;;;10,03;;;;B;;
125;;;05/05/2014;;;---;;;25,81;;;0,08;;;47,1;;;12,09;;;;B;;
126;;;05/06/2014;;;23,65;;;26,43;;;0,14;;;37,78;;;10,28;;;;B;;
127;;;05/07/2014;;;28,91;;;27,66;;;0,18;;;53,03;;;10,16;;;;B;;
128;;;05/08/2014;;;20,63;;;26,11;;;0,3;;;47,73;;;10,32;;;;B;;
129;;;05/09/2014;;;14,5;;;25,94;;;0,11;;;47,43;;;10,58;;;;B;;
130;;;05/10/2014;;;12,49;;;25,34;;;0,11;;;41,98;;;10,32;;;;B;;
131;;;05/11/2014;;;19,97;;;25;;;0,17;;;37,93;;;8,26;;;;B;;
132;;;05/12/2014;;;11,73;;;24,1;;;0,06;;;38,77;;;9,12;;;;B;;
133;;;13/05/2014;;;13,61;;;23,78;;;0,07;;;44,85;;;10,76;;;;B;;
134;;;14/05/2014;;;5,17;;;23,27;;;0,07;;;39,22;;;8,94;;;;B;;
135;;;15/05/2014;;;21,17;;;24,13;;;0,08;;;50,22;;;10,97;;;;B;;
136;;;16/05/2014;;;19,22;;;24,13;;;0,15;;;40,05;;;9,31;;;;B;;
137;;;17/05/2014;;;12,09;;;24,24;;;0,18;;;35,37;;;10,63;;;;B;;
138;;;18/05/2014;;;10,39;;;24,58;;;0,08;;;28,15;;;9,53;;;;B;;
139;;;19/05/2014;;;9,33;;;24,24;;;0,05;;;31,9;;;9,6;;;;B;;
140;;;20/05/2014;;;15,18;;;24,33;;;0,05;;;29,98;;;9,9;;;;B;;
141;;;21/05/2014;;;12,91;;;24,18;;;0,08;;;41,81;;;10,29;;;;B;;
142;;;22/05/2014;;;11,07;;;22,85;;;0,02;;;40,46;;;9,71;;;;B;;
143;;;23/05/2014;;;15,14;;;26,06;;;0,08;;;36,25;;;10,23;;;;B;;
144;;;24/05/2014;;;15,63;;;28,03;;;0,06;;;34,42;;;9,81;;;;B;;
145;;;25/05/2014;;;15,44;;;25,2;;;0,02;;;39,28;;;10,21;;;;B;;
146;;;26/05/2014;;;18,12;;;25,5;;;0,08;;;29,23;;;9,43;;;;B;;
147;;;27/05/2014;;;7,61;;;23,89;;;0,02;;;36,78;;;8,79;;;;B;;
148;;;28/05/2014;;;15,99;;;24,48;;;0,14;;;36,77;;;8,73;;;;B;;
149;;;29/05/2014;;;24,33;;;26;;;0,07;;;38,59;;;10,85;;;;B;;
150;;;30/05/2014;;;20,91;;;26,24;;;0,15;;;32,48;;;9,76;;;;B;;
151;;;31/05/2014;;;15,63;;;25,76;;;0,11;;;29,78;;;9,18;;;;B;;
152;;;06/01/2014;;;21,25;;;27,49;;;0,15;;;26,72;;;8,39;;;;B;;
153;;;06/02/2014;;;15,38;;;26,67;;;0,12;;;34,31;;;7,79;;;;B;;
154;;;06/03/2014;;;25,44;;;26,78;;;0,24;;;30,89;;;11,39;;;;B;;
155;;;06/04/2014;;;30,78;;;25,22;;;0,08;;;35,8;;;11,48;;;;B;;
156;;;06/05/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
157;;;06/06/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
158;;;06/07/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
159;;;06/08/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
160;;;06/09/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
161;;;06/10/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
162;;;06/11/2014;;;30,11;;;---;;;0,15;;;39,19;;;10,67;;;;B;;
163;;;06/12/2014;;;29,17;;;---;;;0,24;;;44,41;;;10,42;;;;B;;
164;;;13/06/2014;;;25,26;;;---;;;0,12;;;38,35;;;9,3;;;;B;;
165;;;14/06/2014;;;25,83;;;---;;;0,13;;;43,15;;;10,68;;;;B;;
166;;;15/06/2014;;;27,88;;;---;;;0,05;;;38,31;;;10,75;;;;S;;
167;;;16/06/2014;;;28,86;;;---;;;0,12;;;38,07;;;10,52;;;;B;;
168;;;17/06/2014;;;31,75;;;---;;;0,1;;;49,4;;;9,59;;;;S;;
169;;;18/06/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
170;;;19/06/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
171;;;20/06/2014;;;47,21;;;25,86;;;0,37;;;59,03;;;10,42;;;;B;;
172;;;21/06/2014;;;52,44;;;26,49;;;0,26;;;44,21;;;10,74;;;;S;;
173;;;22/06/2014;;;47,99;;;27,87;;;0,25;;;42,93;;;9;;;;S;;
174;;;23/06/2014;;;34,08;;;25,4;;;0,12;;;42,59;;;10,53;;;;S;;
175;;;24/06/2014;;;32,75;;;25,29;;;0,13;;;45,61;;;10,65;;;;S;;
176;;;25/06/2014;;;30,11;;;24,99;;;0,12;;;40,47;;;10,67;;;;B;;
177;;;26/06/2014;;;43,45;;;25,07;;;0,11;;;41,45;;;11,75;;;;B;;
178;;;27/06/2014;;;39,14;;;24,11;;;0,09;;;37,03;;;8,45;;;;B;;
179;;;28/06/2014;;;48,13;;;27,38;;;0,39;;;40,61;;;9,94;;;;B;;
180;;;29/06/2014;;;98,09;;;29,08;;;0,43;;;49,26;;;13,85;;;;S;;
181;;;30/06/2014;;;---;;;25,27;;;0,08;;;36,83;;;9,88;;;;B;;
182;;;07/01/2014;;;28,93;;;23,5;;;0,11;;;41,93;;;10,65;;;;B;;
183;;;07/02/2014;;;18,55;;;24,16;;;0,07;;;38,85;;;9,87;;;;B;;
