;No;;;Tanggal;;;PM10;;;SO2;;;CO;;;O3;;;NO2;;;Output;;
184;;;07/03/2014;;;42,95;;;24,75;;;0,05;;;43,72;;;10,37;;;;B;;
185;;;07/04/2014;;;18,46;;;24,78;;;0,09;;;32,39;;;9,46;;;;B;;
186;;;07/05/2014;;;34,3;;;25,53;;;0,15;;;39,94;;;11,26;;;;B;;
187;;;07/06/2014;;;39,09;;;28,56;;;0,12;;;36,09;;;10,72;;;;S;;
188;;;07/07/2014;;;23,57;;;24,86;;;0,12;;;37,45;;;10,3;;;;B;;
189;;;07/08/2014;;;21,17;;;26,2;;;0,07;;;36,4;;;10,84;;;;B;;
190;;;07/09/2014;;;21,86;;;42,11;;;0,15;;;32,61;;;9,79;;;;B;;
191;;;07/10/2014;;;21,45;;;35,72;;;0,13;;;27,58;;;9,56;;;;B;;
192;;;07/11/2014;;;49,88;;;---;;;0,44;;;25,12;;;8,71;;;;B;;
193;;;07/12/2014;;;16,27;;;---;;;0,13;;;26,51;;;7,98;;;;B;;
194;;;13/07/2014;;;31,09;;;---;;;0,17;;;34,4;;;8,19;;;;B;;
195;;;14/07/2014;;;37,34;;;---;;;0,23;;;32,19;;;10,4;;;;B;;
196;;;15/07/2014;;;41,99;;;---;;;0,23;;;39,49;;;8,33;;;;B;;
197;;;16/07/2014;;;47,76;;;---;;;0,26;;;34,39;;;11,64;;;;S;;
198;;;17/07/2014;;;42,3;;;---;;;0,4;;;49,36;;;14,13;;;;B;;
199;;;18/07/2014;;;45,63;;;---;;;0,25;;;34,94;;;9,57;;;;S;;
200;;;19/07/2014;;;65,45;;;---;;;0,53;;;41,08;;;6,29;;;;S;;
201;;;20/07/2014;;;31,86;;;---;;;0,02;;;32,27;;;9,8;;;;S;;
202;;;21/07/2014;;;39,95;;;30,79;;;0,26;;;52,59;;;10,48;;;;S;;
203;;;22/07/2014;;;46,12;;;32,22;;;0,11;;;46,01;;;10,8;;;;S;;
204;;;23/07/2014;;;61,01;;;32,82;;;0,5;;;52,68;;;12,2;;;;S;;
205;;;24/07/2014;;;60,14;;;34,94;;;0,28;;;53,94;;;12,94;;;;S;;
206;;;25/07/2014;;;106,87;;;39,99;;;1,04;;;64,47;;;9,19;;;;S;;
207;;;26/07/2014;;;100,27;;;40,07;;;0,75;;;62,95;;;10,1;;;;S;;
208;;;27/07/2014;;;103,8;;;41,48;;;0,65;;;73,25;;;10,34;;;;S;;
209;;;28/07/2014;;;---;;;37,67;;;0,1;;;46,67;;;10,52;;;;B;;
210;;;29/07/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
211;;;30/07/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
212;;;31/07/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
213;;;08/01/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
214;;;08/02/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
215;;;08/03/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
216;;;08/04/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
217;;;08/05/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
218;;;08/06/2014;;;---;;;36,21;;;0,04;;;53,94;;;9,02;;;;B;;
219;;;08/07/2014;;;---;;;33,7;;;0,08;;;48,42;;;8,95;;;;B;;
220;;;08/08/2014;;;---;;;32,15;;;0,06;;;49,14;;;8,85;;;;B;;
221;;;08/09/2014;;;---;;;31,15;;;0,1;;;58,23;;;9,37;;;;B;;
222;;;08/10/2014;;;---;;;30,89;;;0,01;;;60,7;;;9,18;;;;B;;
223;;;08/11/2014;;;---;;;29,88;;;0,03;;;58,56;;;8,54;;;;B;;
224;;;08/12/2014;;;---;;;30,41;;;0,12;;;52,43;;;9,29;;;;B;;
225;;;13/08/2014;;;---;;;30,26;;;0,12;;;63,58;;;9,28;;;;B;;
226;;;14/08/2014;;;---;;;28,67;;;0,01;;;69,14;;;9,01;;;;B;;
227;;;15/08/2014;;;---;;;28,41;;;0,06;;;65,43;;;9,48;;;;B;;
228;;;16/08/2014;;;---;;;29,19;;;0,09;;;66,74;;;8,09;;;;B;;
229;;;17/08/2014;;;---;;;29,08;;;0,05;;;71,24;;;9,71;;;;B;;
230;;;18/08/2014;;;---;;;28,46;;;0,04;;;64,22;;;9,19;;;;S;;
231;;;19/08/2014;;;---;;;30,37;;;0,26;;;58,06;;;8,81;;;;S;;
232;;;20/08/2014;;;---;;;30,06;;;0,15;;;64,98;;;12,36;;;;B;;
233;;;21/08/2014;;;---;;;31,55;;;0,15;;;47,46;;;10,29;;;;B;;
234;;;22/08/2014;;;---;;;30,06;;;0,15;;;65,7;;;11,61;;;;B;;
235;;;23/08/2014;;;---;;;29,34;;;0,12;;;51,39;;;7,92;;;;B;;
236;;;24/08/2014;;;---;;;29,17;;;0,12;;;50,43;;;7,91;;;;B;;
237;;;25/08/2014;;;---;;;29,12;;;0,1;;;56,79;;;8,55;;;;B;;
238;;;26/08/2014;;;---;;;27,91;;;0,08;;;70,93;;;9,98;;;;S;;
239;;;27/08/2014;;;---;;;26,59;;;0,09;;;61,1;;;9,41;;;;B;;
240;;;28/08/2014;;;---;;;27,69;;;0,1;;;64,2;;;11,27;;;;B;;
241;;;29/08/2014;;;---;;;26,94;;;0,06;;;63,63;;;8,35;;;;B;;
242;;;30/08/2014;;;---;;;26,54;;;0,06;;;68,71;;;10,08;;;;B;;
243;;;31/08/2014;;;36,44;;;26,72;;;0,09;;;69,97;;;10,07;;;;B;;
244;;;09/01/2014;;;24,16;;;26,54;;;0,05;;;72,23;;;9,91;;;;B;;
245;;;09/02/2014;;;27,43;;;26,78;;;0,09;;;66,61;;;10,2;;;;B;;
246;;;09/03/2014;;;40,75;;;27,65;;;0,14;;;71,57;;;11,45;;;;B;;
247;;;09/04/2014;;;99,55;;;30,06;;;0,33;;;83,42;;;12,81;;;;S;;
248;;;09/05/2014;;;29,47;;;28,35;;;0,08;;;73,97;;;9,81;;;;B;;
249;;;09/06/2014;;;12,02;;;28,34;;;0,22;;;50,15;;;6,75;;;;B;;
250;;;09/07/2014;;;25,14;;;29,88;;;0,3;;;70,09;;;9,1;;;;B;;
251;;;09/08/2014;;;35,24;;;31,32;;;0,3;;;85,34;;;12,55;;;;B;;
252;;;09/09/2014;;;51,72;;;29,71;;;0,23;;;71,38;;;12,14;;;;B;;
253;;;09/10/2014;;;41,41;;;29,08;;;0,19;;;81,91;;;11,41;;;;B;;
254;;;09/11/2014;;;40,03;;;27,95;;;0,15;;;71,23;;;10,64;;;;B;;
255;;;09/12/2014;;;85,86;;;28,7;;;0,36;;;79,22;;;13,48;;;;S;;
256;;;13/09/2014;;;156,58;;;29,03;;;0,6;;;91,28;;;12,81;;;;S;;
257;;;14/09/2014;;;75,22;;;29,55;;;0,2;;;77,51;;;11,01;;;;S;;
258;;;15/09/2014;;;126,48;;;33,2;;;0,51;;;87,35;;;13,28;;;;S;;
259;;;16/09/2014;;;248,48;;;33,24;;;1;;;97,29;;;14,21;;;;TS;;
260;;;17/09/2014;;;155,36;;;31,57;;;0,61;;;64,67;;;14,1;;;;TS;;
261;;;18/09/2014;;;193,95;;;30,36;;;0,76;;;20,42;;;13,99;;;;TS;;
262;;;19/09/2014;;;80,97;;;30,76;;;0,45;;;14,35;;;14,14;;;;S;;
263;;;20/09/2014;;;24,64;;;29,33;;;0,12;;;0,41;;;11,48;;;;S;;
264;;;21/09/2014;;;45,86;;;28,4;;;0,29;;;8,32;;;10,81;;;;B;;
265;;;22/09/2014;;;60,94;;;30,83;;;0,22;;;27,29;;;12,53;;;;S;;
266;;;23/09/2014;;;140,69;;;47,06;;;0,51;;;29,06;;;12,43;;;;S;;
267;;;24/09/2014;;;151,14;;;30,64;;;0,83;;;30,88;;;11,47;;;;TS;;
268;;;25/09/2014;;;86,66;;;29,85;;;0,61;;;29,7;;;10,86;;;;S;;
269;;;26/09/2014;;;108,38;;;30,21;;;0,73;;;35,28;;;12,58;;;;S;;
270;;;27/09/2014;;;78,81;;;29,17;;;0,47;;;35,54;;;13,3;;;;S;;
271;;;28/09/2014;;;93,58;;;28,71;;;0,55;;;35,39;;;11,26;;;-;;;
272;;;29/09/2014;;;100,54;;;27,64;;;0,55;;;37,92;;;12,06;;;;S;;
273;;;30/09/2014;;;58,16;;;28,73;;;0,65;;;21,89;;;10,59;;;;S;;
274;;;10/01/2014;;;74,04;;;30,05;;;0,58;;;32,86;;;12,23;;;;S;;
275;;;10/02/2014;;;85,94;;;29,57;;;0,55;;;29,33;;;12,25;;;;S;;
276;;;10/03/2014;;;82,25;;;30,29;;;0,53;;;34,18;;;11,91;;;;S;;
277;;;10/04/2014;;;42,29;;;29,12;;;0,45;;;22,05;;;9,71;;;;B;;
278;;;10/05/2014;;;---;;;---;;;---;;;---;;;---;;;-;;;
279;;;10/06/2014;;;75,08;;;30,47;;;---;;;42,08;;;13,36;;;-;;;
280;;;10/07/2014;;;121,75;;;28,24;;;---;;;29,79;;;13,42;;;;S;;
281;;;10/08/2014;;;114,43;;;29,01;;;---;;;27,41;;;14,79;;;;S;;
282;;;10/09/2014;;;160,45;;;31,36;;;0,96;;;40,71;;;14,86;;;;TS;;
283;;;10/10/2014;;;164,6;;;31,08;;;0,77;;;35,73;;;14,9;;;;TS;;
284;;;10/11/2014;;;358,49;;;31,17;;;1,4;;;31,42;;;14,35;;;;TS;;
285;;;10/12/2014;;;184,23;;;31,32;;;0,83;;;30,55;;;15,81;;;;TS;;
286;;;13/10/2014;;;93,49;;;30,23;;;0,63;;;46,77;;;14,37;;;;S;;
287;;;14/10/2014;;;55,48;;;31,11;;;0,61;;;30,57;;;13;;;;S;;
288;;;15/10/2014;;;30,47;;;29,08;;;0,47;;;27,15;;;11,72;;;;B;;
289;;;16/10/2014;;;37,78;;;29,92;;;0,37;;;42,8;;;10,42;;;;B;;
290;;;17/10/2014;;;42,21;;;29,58;;;0,51;;;30,11;;;11,84;;;;B;;
291;;;18/10/2014;;;33,59;;;28,5;;;0,5;;;28,78;;;11,26;;;;B;;
292;;;19/10/2014;;;37,26;;;28,42;;;0,5;;;29,62;;;11,13;;;;B;;
293;;;20/10/2014;;;37,12;;;28,51;;;0,57;;;34,67;;;12,06;;;;S;;
294;;;21/10/2014;;;17,82;;;27,94;;;0,45;;;30,49;;;11,81;;;;B;;
295;;;22/10/2014;;;63,04;;;27,28;;;0,42;;;35,24;;;11,41;;;;S;;
296;;;23/10/2014;;;35,13;;;28,44;;;0,53;;;31,75;;;11,54;;;;B;;
297;;;24/10/2014;;;29,37;;;28,39;;;0,36;;;37,27;;;11,35;;;;B;;
298;;;25/10/2014;;;35,89;;;27,71;;;0,35;;;45,05;;;12,67;;;;TS;;
299;;;26/10/2014;;;23,95;;;27,39;;;0,3;;;30,13;;;10,5;;;;S;;
300;;;27/10/2014;;;21,14;;;28,12;;;0,4;;;16,1;;;12,57;;;;B;;
301;;;28/10/2014;;;28,25;;;29,27;;;0,47;;;31,73;;;12,08;;;;B;;
302;;;29/10/2014;;;37,06;;;31,08;;;0,47;;;28,77;;;11,32;;;;B;;
303;;;30/10/2014;;;22,09;;;31,4;;;0,32;;;30,34;;;11,96;;;;B;;
304;;;31/10/2014;;;33,2;;;29,26;;;0,48;;;37,45;;;13,05;;;;B;;
305;;;11/01/2014;;;23,32;;;31,27;;;0,49;;;27,64;;;12,55;;;;S;;
306;;;11/02/2014;;;43,13;;;30,82;;;0,41;;;34,28;;;13,54;;;;B;;
307;;;11/03/2014;;;88,13;;;31,31;;;0,69;;;40,6;;;14,11;;;;S;;
308;;;11/04/2014;;;106,49;;;31,57;;;0,61;;;46,9;;;13,98;;;;S;;
309;;;11/05/2014;;;61,63;;;30,33;;;0,55;;;39,49;;;13,07;;;;S;;
310;;;11/06/2014;;;25,53;;;28,6;;;0,41;;;37,64;;;11,06;;;;S;;
311;;;11/07/2014;;;19,97;;;28,82;;;0,3;;;28,24;;;9,96;;;;S;;
312;;;11/08/2014;;;6,46;;;27,15;;;0,23;;;24,48;;;8,78;;;;B;;
313;;;11/09/2014;;;6,2;;;26,69;;;0,22;;;21,91;;;9,03;;;;B;;
314;;;11/10/2014;;;22,33;;;27,06;;;0,29;;;24,59;;;8,5;;;;B;;
315;;;11/11/2014;;;21,54;;;28,67;;;0,21;;;35;;;10,21;;;;B;;
316;;;11/12/2014;;;29,51;;;25,96;;;0,35;;;22,32;;;14,03;;;;S;;
317;;;13/11/2014;;;14,57;;;26,92;;;0,31;;;34,49;;;10,77;;;;S;;
318;;;14/11/2014;;;10,08;;;29,24;;;0,33;;;30,58;;;9,17;;;;B;;
319;;;15/11/2014;;;2,85;;;28,51;;;0,1;;;23,19;;;10,1;;;;S;;
320;;;16/11/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
321;;;17/11/2014;;;4,53;;;28,76;;;0,32;;;26,52;;;9,68;;;;B;;
322;;;18/11/2014;;;10,83;;;30,39;;;0,33;;;19,44;;;9,69;;;;B;;
323;;;19/11/2014;;;12,57;;;30,36;;;0,28;;;18,14;;;10,65;;;;B;;
324;;;20/11/2014;;;13,07;;;30,68;;;0,34;;;22,22;;;11,24;;;;S;;
325;;;21/11/2014;;;20,51;;;30,76;;;0,31;;;24,41;;;13,24;;;;B;;
326;;;22/11/2014;;;11,92;;;29,97;;;0,21;;;21,85;;;11,89;;;;B;;
327;;;23/11/2014;;;17,18;;;29,69;;;0,19;;;23,09;;;11,51;;;;B;;
328;;;24/11/2014;;;11,25;;;30,01;;;0,4;;;17,42;;;10,96;;;;B;;
329;;;25/11/2014;;;55,21;;;30,67;;;0,24;;;22,65;;;13,69;;;;B;;
330;;;26/11/2014;;;6,04;;;29,23;;;0,32;;;11,2;;;7,72;;;;B;;
331;;;27/11/2014;;;16,62;;;31,41;;;0,35;;;10,79;;;9,23;;;;B;;
332;;;28/11/2014;;;17,91;;;31,3;;;0,36;;;13,47;;;9,88;;;;B;;
333;;;29/11/2014;;;12,32;;;30,18;;;0,36;;;16,59;;;11,75;;;;B;;
334;;;30/11/2014;;;21,67;;;30,12;;;0,35;;;17,19;;;11,3;;;;B;;
335;;;12/01/2014;;;5,56;;;30,01;;;0,33;;;14,3;;;7,37;;;;B;;
336;;;12/02/2014;;;24,15;;;32,53;;;0,52;;;14,2;;;8,41;;;;B;;
337;;;12/03/2014;;;14,14;;;32,33;;;0,3;;;12,34;;;7,92;;;;S;;
338;;;12/04/2014;;;26,04;;;30,73;;;0,31;;;25,58;;;11,11;;;;B;;
339;;;12/05/2014;;;38,62;;;31,8;;;0,37;;;30,94;;;14,47;;;;S;;
340;;;12/06/2014;;;8,84;;;31,69;;;0,35;;;27,23;;;9,84;;;;S;;
341;;;12/07/2014;;;---;;;27,78;;;0,2;;;17,26;;;10,2;;;;B;;
342;;;12/08/2014;;;9,46;;;26,53;;;0,25;;;21,89;;;6,27;;;;B;;
343;;;12/09/2014;;;14,74;;;---;;;---;;;---;;;---;;;;B;;
344;;;12/10/2014;;;35,03;;;---;;;---;;;---;;;---;;;;S;;
345;;;12/11/2014;;;25,05;;;---;;;---;;;---;;;---;;;;B;;
346;;;12/12/2014;;;27,2;;;---;;;---;;;---;;;---;;;;S;;
347;;;13/12/2014;;;19,09;;;---;;;---;;;---;;;---;;;;B;;
348;;;14/12/2014;;;12,79;;;---;;;---;;;---;;;---;;;;B;;
349;;;15/12/2014;;;10,87;;;31,3;;;0,37;;;20,61;;;12,37;;;;B;;
350;;;16/12/2014;;;13,46;;;31,28;;;0,3;;;22,31;;;7,53;;;;B;;
351;;;17/12/2014;;;11,88;;;30,59;;;0,27;;;21,44;;;5,91;;;;B;;
352;;;18/12/2014;;;12,46;;;31,87;;;0,26;;;23,89;;;6,04;;;;B;;
353;;;19/12/2014;;;23,36;;;31,71;;;0,45;;;18,64;;;2,2;;;;B;;
354;;;20/12/2014;;;23,64;;;33,25;;;0,39;;;23,21;;;0,03;;;;S;;
355;;;21/12/2014;;;5,46;;;30,78;;;0,23;;;17,5;;;0,01;;;;B;;
356;;;22/12/2014;;;2,82;;;30,27;;;0,24;;;15,52;;;0,04;;;;B;;
357;;;23/12/2014;;;6,45;;;29,92;;;0,23;;;17,71;;;0,59;;;;B;;
358;;;24/12/2014;;;3,66;;;29,74;;;0,2;;;17,54;;;0,77;;;;B;;
359;;;25/12/2014;;;0,01;;;30,21;;;0,04;;;20,26;;;3,39;;;;B;;
360;;;26/12/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
361;;;27/12/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
362;;;28/12/2014;;;---;;;---;;;---;;;---;;;---;;;;B;;
363;;;29/12/2014;;;6,01;;;29,66;;;0,39;;;21;;;0,02;;;;B;;
364;;;30/12/2014;;;23,95;;;31,76;;;0,29;;;25,29;;;0,57;;;;B;;
365;;;31/12/2014;;;29,11;;;32,56;;;0,48;;;26,89;;;0,36;;;;S;;
